Omeka Item #,DataScribe Item #,DataScribe Record #,DataScribe Record Position,Unique Identifier,Start day,Start month,Start year,End day,End month,End year,St Alban Woodstreet,Alhallows Barking,Alhallows Breadstreet,Alhallows Great,Alhallows Honylane,Alhallows Lesse,Alhallows Lumbardstreet,Alhallows Stayning,Alhallows the Wall,St Alphage,St Andrew Hubbard,St Andrew Undershaft,St Andrew Wardrobe,St Ann Aldersgate,St Ann Blackfryers,St Antholins Parish,St Austins Parish,St Bartholomew Exchange,St Bennet Fynck,St Bennet Gracechurch,St Bennet Paulswharf,St Bennet Sherehog,St Botolph Billingsgate,Christ Church,St Christophers,St Clement Eastcheap,St Dionis Backchurch,St Dunstan East,St Edmund Lumbardstr.,St Ethelborough,St Faith,St Foster,St Gabriel Fenchurch,St George Botolphlane,St Gregory by St Pauls,St Hellen,St James Dukes place,St James Garlickhithe,St John Baptist,St John Evangelist,St John Zachary,St Katharine Coleman,St Katharine Creechurch,St Lawrence Jewry,St Lawrence Pountney,St Leonard Eastcheap,St Leonard Fosterlane,St Magnus Parish,St Margaret Lothbury,St Margaret Moses,St Margaret Newfishstreet,St Margaret Pattons,St Mary Abchurch,St Mary Aldermanbury,St Mary Aldermary,St Mary le Bow,St Mary Bothaw,St Mary Colechurch,St Mary Hill,St Mary Mounthaw,St Mary Sommerset,St Mary Stayning,St Mary Woolchurch,St Mary Woolnoth,St Martin Iremongerlane,St Martin Ludgate,St Martin Orgars,St Martin Outwich,St Martin Vintrey,St Matthew Fridaystreet,St Maudlin Milkstreet,St Maudlin Oldfishstreet,St Michael Bassishaw,St Michael Cornhil,St Michael Crookedlane,St Michael Queenhithe,St Michael Quern,St Michael Royal,St Michael Woodstreet,St Mildred Breadstreet,St Mildred Poultrey,St Nicholas Acons,St Nicholas Coleabby,St Nicholas Olaves,St Olave Hartstreet,St Olave Jewry,St Olave Silverstreet,St Pancras ,St Peter Ad Vincula,St Peter Cheap,St Peter Cornhil,St Peter Paulswharf,St Peter Poor,St Steven Colemanstreet,St Steven Walbrook,St Swithin,St Thomas Apostles,Trinity Parish,Christened in the 97 parishes within the walls,Buried in the 97 parishes within the walls,Plague in the 97 parishes within the walls,St Andrew Holborn,St Bartholomew Great,St Bartholomew Less,St Botolph Aldersgate,St Botolph Aldgate,St Botolph Bishopsgate,Bridewel Precinct,St Bridget,St John Southwark,St Dunstan West,St George Southwark,St Giles Cripplegate,St Olave Southwark,Saviours Southwark,S Sepulchres Parish,St Thomas Southwark,Trinity Minories,Pesthouse Without the Walls,Christened in the parishes without the walls,Buried in the parishes without the walls,Plague in the parishes without the walls,St Ann in Middlesex,Christ Church in Middlesex,Christ Church in Surry,St George in Bloomsburg,St George in Middlesex,St George by Queen's Square,St Giles in the Field,Hackney Parish,St John at Wapping,St James Clerkenwel,St Katharine Tower,Lambeth Parish,St Leonard Shoreditch,St Luke in Middlesex,St Magdalen Bermondsey,St Matthew at Bethnal Green,St Mary Islington,St Mary Newington,St Mary Whitechappel,St Pauls Shadwel,Rothorith Parish,Stepney Parish,Christened in the out-Parishes in Middlesex and Surrey,Buried in the out-Parishes in Middlesex and Surrey,Plague in the out-Parishes in Middlesex and Surrey,St Ann in Westminster,St Clement Danes,St George Hanover-square,St James in Westminster,St John the Evangelist,St Paul Covent Garden,St Martin in the fields,St Mary Savoy,St Mary le Strand,St Margaret Westminster,Pesthouse in Westminster,Christened in the Parishes and Liberties of Westminster,Buried in the Parishes and Liberties of Westminster,Plague in the Parishes and Liberties of Westminster
4533,1404,216,1,Millar-1741-1742-GeneralBill,15,December,1741,14,December,1742,26,76,11,64,1,12,17,25,42,33,16,48,72,35,179,6,10,26,19,9,58,0,18,139,23,7,35,70,23,27,35,22,13,11,79,32,27,21,26,3,23,40,43,41,14,12,19,36,26,3,0,12,14,28,30,14,6,0,34,6,32,26,0,11,6,15,18,4,32,12,0,34,28,35,34,28,10,11,2,10,18,7,16,5,34,2,20,1,,5,37,13,11,67,14,13,12,8,1099,2418,,1274,96,13,268,811,504,18,306,411,195,320,796,440,658,763,230,31,,3473,7134,,208,701,149,576,704,295,1021,201,292,611,222,468,873,1245,549,,301,348,1208,425,277,1049,5489,11724,0,533,455,966,1114,142,340,1411,83,98,1065,,3645,6207,
4534,1405,225,1,Millar-1742-1743-GeneralBill,14,December,1742,13,December,1743,33,64,11,49,0,14,23,20,38,19,14,41,54,39,135,6,5,19,14,7,49,1,6,100,10,8,30,57,14,24,23,17,19,7,54,28,30,29,20,1,20,49,52,43,16,11,13,31,25,4,0,10,23,29,25,12,4,0,32,8,27,16,0,18,13,12,21,6,27,12,0,23,26,16,25,25,17,19,1,7,11,8,12,5,37,1,22,3,,7,30,9,12,79,14,11,14,13,1135,2138,,1156,91,13,238,740,437,8,227,357,181,301,690,407,614,577,180,33,,4163,6250,,188,710,156,597,585,328,944,222,269,543,212,464,800,1071,484,,235,290,1136,439,223,1027,5962,10923,,657,412,805,1163,100,311,1263,90,107,981,,3790,5889,
4535,1406,214,1,Millar-1743-1744-GeneralBill,13,December,1743,11,December,1744,15,70,10,58,1,13,17,13,34,22,12,23,53,26,136,2,9,19,15,12,35,2,10,83,9,3,22,47,13,20,23,22,4,13,51,21,18,14,22,4,12,34,23,18,6,10,13,24,22,2,0,10,16,25,15,18,6,0,34,8,26,10,1,6,8,6,10,3,33,7,0,29,25,25,17,25,8,14,1,7,4,8,3,4,23,4,16,6,,3,20,14,12,56,11,11,13,7,1044,1768,1044,819,71,10,182,580,424,2,181,303,139,224,499,349,541,473,182,32,,3966,5011,,164,554,157,376,557,292,691,153,247,423,182,353,705,907,402,,189,299,918,388,251,796,5779,9004,,608,340,720,852,79,280,1006,117,64,757,,3472,4823,
4536,1407,215,1,Millar-1744-1745-GeneralBill ,11,December,1744,10,December,1745,27,55,7,39,0,15,24,15,46,13,3,29,47,32,128,5,9,19,10,4,37,0,5,93,6,7,26,49,12,21,17,20,10,11,53,25,15,18,18,1,15,37,38,12,13,4,15,13,21,1,0,9,15,24,23,10,6,0,25,4,21,9,0,9,10,11,15,10,29,2,2,23,24,23,13,28,8,8,3,3,10,2,8,3,25,5,13,2,,5,15,11,10,74,15,16,6,19,1104,1766,,840,53,10,170,600,403,0,216,323,134,250,443,401,491,506,155,22,,3846,5077,,216,661,143,384,509,260,752,160,237,386,178,384,770,1017,402,,207,303,1005,344,257,793,5644,9368,,640,298,665,972,96,264,1106,126,80,838,,3484,5058,
4537,1408,217,1,Millar-1745-1746-GeneralBill ,10,December,1745,11,December,1746,23,85,12,62,0,14,24,20,59,30,6,41,64,42,171,5,7,14,14,11,26,0,10,104,11,8,41,51,13,33,25,35,9,13,87,41,27,26,29,2,21,38,68,26,15,13,17,28,22,3,0,15,10,41,23,15,9,0,29,13,38,13,0,10,9,25,19,9,43,6,0,29,38,27,28,42,11,12,2,16,9,8,11,7,38,12,25,3,,6,24,14,14,59,19,23,8,20,1058,2378,,1168,104,23,268,827,537,0,259,370,209,347,622,430,698,648,212,25,,4015,6747,,204,733,228,500,824,411,1255,216,338,622,216,529,932,1313,468,252,270,376,1297,530,249,803,5533,12566,,898,459,818,1237,68,354,1316,191,79,1046,,3971,6466,
4558,1409,219,1,Millar-1746-1747-GeneralBill,10,December,1746,15,December,1747,26,80,7,47,0,26,14,29,43,34,9,38,59,42,142,2,7,19,19,8,43,1,3,110,8,11,33,56,16,37,19,21,17,11,62,30,18,25,25,2,19,44,50,28,12,14,23,20,20,3,0,9,21,17,18,15,5,0,40,10,22,12,0,9,9,15,15,8,42,4,0,25,27,17,18,20,20,14,2,4,9,5,9,6,21,5,21,5,,3,14,9,7,60,16,16,10,8,1092,2074,,822,96,22,222,793,461,0,231,308,181,307,547,405,606,587,181,31,,4214,5800,,215,754,192,420,681,352,1072,223,395,529,188,479,1027,1120,460,583,275,317,1207,476,276,435,5621,11676,,716,363,998,1136,90,309,1124,151,78,979,,4015,5944,
4559,1410,218,1,Millar-1747-1748-GeneralBill,15,December,1747,13,December,1748,34,71,7,31,0,23,17,16,67,29,3,35,59,33,126,11,2,17,20,10,35,0,9,81,5,10,22,55,14,29,9,41,12,7,69,37,19,19,21,3,19,42,43,17,14,16,17,33,16,1,0,10,13,22,21,8,6,0,40,7,23,13,2,14,13,24,13,7,19,6,0,20,27,19,17,21,2,11,3,2,6,9,7,2,47,5,27,1,,7,22,12,7,49,14,17,15,6,1014,1962,,776,82,20,222,793,438,0,240,335,165,287,527,347,581,525,188,31,,4032,5557,,214,681,186,393,551,334,1064,237,287,532,208,412,854,1058,457,449,262,360,1173,365,281,465,5316,10823,,539,371,1010,1028,66,330,1009,179,77,918,,3791,5527,
4560,1411,166,1,Millar-1748-1749-GeneralBill,13,December,1748,12,December,1749,34,66,5,34,0,19,17,20,40,23,1,38,73,35,172,4,0,17,12,16,43,2,5,129,5,3,35,55,14,23,8,29,12,10,73,32,12,15,21,3,12,19,47,23,14,8,21,31,16,1,0,16,11,24,27,15,4,1,19,5,22,10,0,16,11,27,13,6,34,8,0,24,22,11,31,22,8,10,6,6,10,5,13,11,24,2,21,3,,5,18,10,8,44,11,10,11,10,1026,1972,,963,70,28,247,801,416,0,232,353,155,351,593,340,758,620,172,23,,4010,6122,,228,642,222,486,608,396,1157,236,443,588,218,451,860,1129,436,469,309,405,1197,486,284,490,5539,11740,,462,437,975,1258,56,281,1184,94,84,851,,3685,5682,
4561,1412,164,1,Millar-1749-1750-GeneralBill,12,December,1749,11,December,1750,21,57,10,59,0,27,13,14,71,30,15,40,51,39,125,2,3,18,26,20,31,0,8,111,9,11,31,55,12,32,5,27,19,8,51,30,15,31,15,3,10,38,40,17,16,6,21,31,17,3,0,7,12,26,15,22,4,0,26,12,35,12,0,15,4,25,11,14,36,2,0,35,22,13,29,23,8,12,7,8,4,5,11,4,25,7,18,0,,3,20,11,4,44,15,13,6,18,1090,1987,,839,66,16,224,833,407,0,260,349,165,350,473,353,677,555,223,36,,4184,5826,,224,719,183,377,556,367,1068,190,347,543,216,453,915,1126,444,508,265,259,1136,441,252,427,5692,11016,,380,369,651,1114,0,281,1081,68,58,896,,3582,4898,
4562,1413,153,1,Millar-1750-1751-GeneralBill,11,December,1750,10,December,1751,25,52,8,34,0,24,8,14,60,23,9,21,50,40,108,6,11,16,13,3,32,0,4,91,16,9,17,59,11,25,23,24,11,5,74,30,9,14,15,1,19,28,29,22,11,6,17,24,8,2,0,3,12,18,22,13,4,0,16,15,22,10,0,19,2,27,14,7,25,3,0,23,29,14,31,21,2,7,8,5,10,1,6,2,36,3,21,4,,2,8,16,7,56,13,5,10,15,1070,1748,,728,70,25,215,675,372,0,176,332,131,332,459,267,598,510,192,14,,4158,5096,,151,589,183,365,508,373,912,188,322,465,167,388,754,988,425,430,198,244,967,378,249,374,5819,9618,,386,325,658,1001,84,273,920,60,63,796,,3644,4566,
